;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 23/08/2022 10:17:09 AM
;----------------------------------------------

;Address Opcode 	ASM
0x149C	0xAA69      	BTFSS       STALLIE_bit, BitPos(STALLIE_bit+0) 
0x149E	0xD001      	BRA         L_USB_Interrupt_Proc67
L__USB_Interrupt_Proc267:
;__Lib_USB_genHID.c,2903 :: 		
0x14A0	0xDC0D      	RCALL       __Lib_USB_genHID_USB_Stall_Handler
;__Lib_USB_genHID.c,2904 :: 		
L_USB_Interrupt_Proc67:
;__Lib_USB_genHID.c,2906 :: 		
0x14A2	0xA268      	BTFSS       UERRIF_bit, BitPos(UERRIF_bit+0) 
0x14A4	0xD002      	BRA         L_USB_Interrupt_Proc70
0x14A6	0xB269      	BTFSC       UERRIE_bit, BitPos(UERRIE_bit+0) 
L__USB_Interrupt_Proc266:
;__Lib_USB_genHID.c,2909 :: 		
0x14A8	0x6A6A      	CLRF        UEIR 
;__Lib_USB_genHID.c,2910 :: 		
L_USB_Interrupt_Proc70:
;__Lib_USB_genHID.c,2917 :: 		
0x14AA	0x0E04      	MOVLW       4
0x14AC	0x5C4C      	SUBWF       __Lib_USB_genHID_USBDeviceState, 0 
0x14AE	0xE203      	BC          L_USB_Interrupt_Proc71
;__Lib_USB_genHID.c,2919 :: 		
0x14B0	0xF006EC37  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2920 :: 		
0x14B4	0xD0A4      	BRA         L_end_USB_Interrupt_Proc
;__Lib_USB_genHID.c,2921 :: 		
L_USB_Interrupt_Proc71:
;__Lib_USB_genHID.c,2926 :: 		
0x14B6	0xA669      	BTFSS       TRNIE_bit, BitPos(TRNIE_bit+0) 
0x14B8	0xD0A0      	BRA         L_USB_Interrupt_Proc72
;__Lib_USB_genHID.c,2928 :: 		
0x14BA	0x0100      	MOVLB       0
0x14BC	0x6B8E      	CLRF        USB_Interrupt_Proc_i_L0, 1
L_USB_Interrupt_Proc73:
0x14BE	0x0E04      	MOVLW       4
0x14C0	0x5D8E      	SUBWF       USB_Interrupt_Proc_i_L0, 0, 1
0x14C2	0xB0D8      	BTFSC       STATUS, 0 
0x14C4	0xD09A      	BRA         L_USB_Interrupt_Proc74
;__Lib_USB_genHID.c,2930 :: 		
0x14C6	0xA668      	BTFSS       TRNIF_bit, BitPos(TRNIF_bit+0) 
0x14C8	0xD094      	BRA         L_USB_Interrupt_Proc76
;__Lib_USB_genHID.c,2936 :: 		
0x14CA	0xF059CF6C  	MOVFF       USTAT, __Lib_USB_genHID_USTATcopy
;__Lib_USB_genHID.c,2937 :: 		
0x14CE	0x0EF7      	MOVLW       247
0x14D0	0x1668      	ANDWF       UIR, 1 
;__Lib_USB_genHID.c,2944 :: 		
0x14D2	0x0E78      	MOVLW       120
0x14D4	0x1459      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14D6	0x6E01      	MOVWF       R1 
0x14D8	0x5001      	MOVF        R1, 0 
0x14DA	0x0A00      	XORLW       0
0x14DC	0xA4D8      	BTFSS       STATUS, 2 
0x14DE	0xD088      	BRA         L_USB_Interrupt_Proc77
;__Lib_USB_genHID.c,2946 :: 		
0x14E0	0x0EFD      	MOVLW       253
0x14E2	0x1459      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14E4	0x6E01      	MOVWF       R1 
0x14E6	0x6A02      	CLRF        R2 
0x14E8	0x0EFF      	MOVLW       255
0x14EA	0x1602      	ANDWF       R2, 1 
0x14EC	0x0E00      	MOVLW       0
0x14EE	0x1802      	XORWF       R2, 0 
0x14F0	0xE102      	BNZ         L__USB_Interrupt_Proc291
0x14F2	0x0E00      	MOVLW       0
0x14F4	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc291:
0x14F6	0xE16D      	BNZ         L_USB_Interrupt_Proc78
0x14F8	0x0E7E      	MOVLW       126
0x14FA	0x1459      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x14FC	0x6E01      	MOVWF       R1 
0x14FE	0xF003C001  	MOVFF       R1, R3
0x1502	0x3203      	RRCF        R3, 1 
0x1504	0x9E03      	BCF         R3, 7 
0x1506	0xF000C003  	MOVFF       R3, R0
0x150A	0x0E00      	MOVLW       0
0x150C	0x6E01      	MOVWF       R1 
0x150E	0x3600      	RLCF        R0, 1 
0x1510	0x9000      	BCF         R0, 0 
0x1512	0x3601      	RLCF        R1, 1 
0x1514	0x3600      	RLCF        R0, 1 
0x1516	0x9000      	BCF         R0, 0 
0x1518	0x3601      	RLCF        R1, 1 
0x151A	0x0E00      	MOVLW       __Lib_USB_genHID_BDT
0x151C	0x2400      	ADDWF       R0, 0 
0x151E	0x6E02      	MOVWF       R2 
0x1520	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_BDT)
0x1522	0x2001      	ADDWFC      R1, 0 
0x1524	0x6E03      	MOVWF       R3 
0x1526	0xF066C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr
0x152A	0xF067C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1
0x152E	0xF068C002  	MOVFF       R2, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1532	0xF069C003  	MOVFF       R3, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr+1
0x1536	0x0E04      	MOVLW       4
0x1538	0x1968      	XORWF       __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr, 0, 1
0x153A	0x6E00      	MOVWF       R0 
0x153C	0xF068C000  	MOVFF       R0, __Lib_USB_genHID_BDTEntry_EP0Out_NextPtr
0x1540	0xFFE9C002  	MOVFF       R2, FSR0L
0x1544	0xFFEAC003  	MOVFF       R3, FSR0H
0x1548	0xF000CFEE  	MOVFF       POSTINC0, R0
0x154C	0xF001C000  	MOVFF       R0, R1
0x1550	0x0E3C      	MOVLW       60
0x1552	0x1601      	ANDWF       R1, 1 
0x1554	0x3201      	RRCF        R1, 1 
0x1556	0x9E01      	BCF         R1, 7 
0x1558	0x3201      	RRCF        R1, 1 
0x155A	0x9E01      	BCF         R1, 7 
0x155C	0x5001      	MOVF        R1, 0 
0x155E	0x0A0D      	XORLW       13
0x1560	0xE135      	BNZ         L_USB_Interrupt_Proc79
0x1562	0x0E02      	MOVLW       2
0x1564	0x2566      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1566	0x6EE9      	MOVWF       FSR0L 
0x1568	0x0E00      	MOVLW       0
0x156A	0x2167      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x156C	0x6EEA      	MOVWF       FSR0H 
0x156E	0xF001CFEE  	MOVFF       POSTINC0, R1
0x1572	0xF002CFEE  	MOVFF       POSTINC0, R2
0x1576	0x5002      	MOVF        R2, 0 
0x1578	0x0A04      	XORLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x157A	0xE102      	BNZ         L__USB_Interrupt_Proc292
0x157C	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x157E	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc292:
0x1580	0xE122      	BNZ         L_USB_Interrupt_Proc80
0x1582	0x0E02      	MOVLW       2
0x1584	0x2566      	ADDWF       __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr, 0, 1
0x1586	0x6EE1      	MOVWF       FSR1L 
0x1588	0x0E00      	MOVLW       0
0x158A	0x2167      	ADDWFC      __Lib_USB_genHID_BDTEntry_EP0Out_CurrentPtr+1, 0, 1
0x158C	0x6EE2      	MOVWF       FSR1H 
0x158E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x1590	0x6EE6      	MOVWF       POSTINC1 
0x1592	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x1594	0x6EE6      	MOVWF       POSTINC1 
0x1596	0x6B8D      	CLRF        USB_Interrupt_Proc_setup_cnt_L8, 1
L_USB_Interrupt_Proc81:
0x1598	0x0E08      	MOVLW       8
0x159A	0x5D8D      	SUBWF       USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x159C	0xE214      	BC          L_USB_Interrupt_Proc82
0x159E	0x0E20      	MOVLW       __Lib_USB_genHID_SetupPkt
0x15A0	0x6EE1      	MOVWF       FSR1L 
0x15A2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_SetupPkt)
0x15A4	0x6EE2      	MOVWF       FSR1H 
0x15A6	0x518D      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15A8	0x26E1      	ADDWF       FSR1L, 1 
0x15AA	0xB0D8      	BTFSC       STATUS, 0 
0x15AC	0x2AE2      	INCF        FSR1H, 1 
0x15AE	0x0E28      	MOVLW       __Lib_USB_genHID_CtrlTrfData
0x15B0	0x6EE9      	MOVWF       FSR0L 
0x15B2	0x0E04      	MOVLW       hi_addr(__Lib_USB_genHID_CtrlTrfData)
0x15B4	0x6EEA      	MOVWF       FSR0H 
0x15B6	0x518D      	MOVF        USB_Interrupt_Proc_setup_cnt_L8, 0, 1
0x15B8	0x26E9      	ADDWF       FSR0L, 1 
0x15BA	0xB0D8      	BTFSC       STATUS, 0 
0x15BC	0x2AEA      	INCF        FSR0H, 1 
0x15BE	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
0x15C2	0x2B8D      	INCF        USB_Interrupt_Proc_setup_cnt_L8, 1, 1
0x15C4	0xD7E9      	BRA         L_USB_Interrupt_Proc81
L_USB_Interrupt_Proc82:
L_USB_Interrupt_Proc80:
0x15C6	0xF006EC7C  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler, 0
0x15CA	0xD002      	BRA         L_USB_Interrupt_Proc84
L_USB_Interrupt_Proc79:
0x15CC	0xF006EC39  	CALL        __Lib_USB_genHID_USB_CtrlTrf_Out_Handler, 0
L_USB_Interrupt_Proc84:
0x15D0	0xD00E      	BRA         L_USB_Interrupt_Proc85
L_USB_Interrupt_Proc78:
0x15D2	0x0EFD      	MOVLW       253
0x15D4	0x1459      	ANDWF       __Lib_USB_genHID_USTATcopy, 0 
0x15D6	0x6E01      	MOVWF       R1 
0x15D8	0x6A02      	CLRF        R2 
0x15DA	0x0EFF      	MOVLW       255
0x15DC	0x1602      	ANDWF       R2, 1 
0x15DE	0x0E00      	MOVLW       0
0x15E0	0x1802      	XORWF       R2, 0 
0x15E2	0xE102      	BNZ         L__USB_Interrupt_Proc293
0x15E4	0x0E04      	MOVLW       4
0x15E6	0x1801      	XORWF       R1, 0 
L__USB_Interrupt_Proc293:
0x15E8	0xE102      	BNZ         L_USB_Interrupt_Proc86
0x15EA	0xF005EC9B  	CALL        __Lib_USB_genHID_USB_CtrlTrf_In_Handler, 0
L_USB_Interrupt_Proc86:
L_USB_Interrupt_Proc85:
;__Lib_USB_genHID.c,2947 :: 		
0x15EE	0xD000      	BRA         L_USB_Interrupt_Proc87
L_USB_Interrupt_Proc77:
;__Lib_USB_genHID.c,2954 :: 		
L_USB_Interrupt_Proc87:
;__Lib_USB_genHID.c,2955 :: 		
0x15F0	0xD001      	BRA         L_USB_Interrupt_Proc88
L_USB_Interrupt_Proc76:
;__Lib_USB_genHID.c,2957 :: 		
0x15F2	0xD003      	BRA         L_USB_Interrupt_Proc74
L_USB_Interrupt_Proc88:
;__Lib_USB_genHID.c,2928 :: 		
0x15F4	0x0100      	MOVLB       0
0x15F6	0x2B8E      	INCF        USB_Interrupt_Proc_i_L0, 1, 1
;__Lib_USB_genHID.c,2958 :: 		
0x15F8	0xD762      	BRA         L_USB_Interrupt_Proc73
L_USB_Interrupt_Proc74:
;__Lib_USB_genHID.c,2959 :: 		
L_USB_Interrupt_Proc72:
;__Lib_USB_genHID.c,2961 :: 		
0x15FA	0xF006EC37  	CALL        __Lib_USB_genHID_USB_Clear_Interrupt, 0
;__Lib_USB_genHID.c,2962 :: 		
L_end_USB_Interrupt_Proc:
0x15FE	0x0012      	RETURN      0
; end of _USB_Interrupt_Proc
_HID_Read:
;__Lib_USB_genHID.c,4651 :: 		
;__Lib_USB_genHID.c,4652 :: 		
0x1600	0xF080C040  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer, FARG_Gen_Read_readbuff
0x1604	0xF081C041  	MOVFF       __Lib_USB_genHID_USB_Read_Buffer+1, FARG_Gen_Read_readbuff+1
0x1608	0x0E40      	MOVLW       64
0x160A	0x0100      	MOVLB       0
0x160C	0x6F82      	MOVWF       FARG_Gen_Read_length, 1
0x160E	0x0E01      	MOVLW       1
0x1610	0x6F83      	MOVWF       FARG_Gen_Read_ep, 1
0x1612	0xDE48      	RCALL       _Gen_Read
;__Lib_USB_genHID.c,4653 :: 		
L_end_HID_Read:
0x1614	0x0012      	RETURN      0
; end of _HID_Read
_strncmp:
;__Lib_CString.c,226 :: 		
;__Lib_CString.c,228 :: 		
L_strncmp58:
0x1616	0xF000C07F  	MOVFF       FARG_strncmp_len, R0
0x161A	0x0100      	MOVLB       0
0x161C	0x077F      	DECF        FARG_strncmp_len, 1, 1
0x161E	0x5200      	MOVF        R0, 1 
0x1620	0xE028      	BZ          L_strncmp59
;__Lib_CString.c,229 :: 		
0x1622	0xFFE9C07B  	MOVFF       FARG_strncmp_s1, FSR0L
0x1626	0xFFEAC07C  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x162A	0x50EE      	MOVF        POSTINC0, 0 
0x162C	0x0A00      	XORLW       0
0x162E	0xE00C      	BZ          L__strncmp85
0x1630	0xFFE9C07B  	MOVFF       FARG_strncmp_s1, FSR0L
0x1634	0xFFEAC07C  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x1638	0xFFD9C07D  	MOVFF       FARG_strncmp_s2, FSR2L
0x163C	0xFFDAC07E  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x1640	0x50EE      	MOVF        POSTINC0, 0 
0x1642	0x18DE      	XORWF       POSTINC2, 0 
0x1644	0xE101      	BNZ         L__strncmp85
0x1646	0xD00F      	BRA         L_strncmp62
L__strncmp85:
;__Lib_CString.c,230 :: 		
0x1648	0xFFE9C07B  	MOVFF       FARG_strncmp_s1, FSR0L
0x164C	0xFFEAC07C  	MOVFF       FARG_strncmp_s1+1, FSR0H
0x1650	0xFFD9C07D  	MOVFF       FARG_strncmp_s2, FSR2L
0x1654	0xFFDAC07E  	MOVFF       FARG_strncmp_s2+1, FSR2H
0x1658	0x50DE      	MOVF        POSTINC2, 0 
0x165A	0x5CEE      	SUBWF       POSTINC0, 0 
0x165C	0x6E00      	MOVWF       R0 
0x165E	0x6A01      	CLRF        R1 
0x1660	0x0E00      	MOVLW       0
0x1662	0x5A01      	SUBWFB      R1, 1 
0x1664	0xD008      	BRA         L_end_strncmp
L_strncmp62:
0x1666	0x0100      	MOVLB       0
;__Lib_CString.c,231 :: 		
0x1668	0x4B7B      	INFSNZ      FARG_strncmp_s1, 1, 1
0x166A	0x2B7C      	INCF        FARG_strncmp_s1+1, 1, 1
;__Lib_CString.c,232 :: 		
0x166C	0x4B7D      	INFSNZ      FARG_strncmp_s2, 1, 1
0x166E	0x2B7E      	INCF        FARG_strncmp_s2+1, 1, 1
;__Lib_CString.c,233 :: 		
0x1670	0xD7D2      	BRA         L_strncmp58
L_strncmp59:
;__Lib_CString.c,234 :: 		
0x1672	0x6A00      	CLRF        R0 
0x1674	0x6A01      	CLRF        R1 
;__Lib_CString.c,235 :: 		
L_end_strncmp:
0x1676	0x0012      	RETURN      0
; end of _strncmp
_HID_Write:
;__Lib_USB_genHID.c,4655 :: 		
;__Lib_USB_genHID.c,4656 :: 		
0x1678	0xF080C07B  	MOVFF       FARG_HID_Write_writebuff, FARG_Gen_Write_writebuff
0x167C	0xF081C07C  	MOVFF       FARG_HID_Write_writebuff+1, FARG_Gen_Write_writebuff+1
0x1680	0xF082C07D  	MOVFF       FARG_HID_Write_len, FARG_Gen_Write_length
0x1684	0x0E01      	MOVLW       1
0x1686	0x0100      	MOVLB       0
0x1688	0x6F83      	MOVWF       FARG_Gen_Write_ep, 1
0x168A	0xDE44      	RCALL       _Gen_Write
;__Lib_USB_genHID.c,4657 :: 		
L_end_HID_Write:
0x168C	0x0012      	RETURN      0
; end of _HID_Write
_main:
0x168E	0x0E46      	MOVLW       70
0x1690	0x6E29      	MOVWF       ?lstr3_USB_Example2 
0x1692	0x0E61      	MOVLW       97
0x1694	0x6E2A      	MOVWF       42 
0x1696	0x0E69      	MOVLW       105
0x1698	0x6E2B      	MOVWF       43 
0x169A	0x0E6C      	MOVLW       108
0x169C	0x6E2C      	MOVWF       44 
0x169E	0x6A2D      	CLRF        45 
0x16A0	0x0E53      	MOVLW       83
0x16A2	0x6E2E      	MOVWF       ?lstr2_USB_Example2 
0x16A4	0x0E75      	MOVLW       117
0x16A6	0x6E2F      	MOVWF       47 
0x16A8	0x0E63      	MOVLW       99
0x16AA	0x6E30      	MOVWF       48 
0x16AC	0x0E65      	MOVLW       101
0x16AE	0x6E31      	MOVWF       49 
0x16B0	0x0E73      	MOVLW       115
0x16B2	0x6E32      	MOVWF       50 
0x16B4	0x0E73      	MOVLW       115
0x16B6	0x6E33      	MOVWF       51 
0x16B8	0x6A34      	CLRF        52 
0x16BA	0x0E41      	MOVLW       65
0x16BC	0x6E35      	MOVWF       ?lstr1_USB_Example2 
0x16BE	0x6A36      	CLRF        54 
;USB_Example2.c,11 :: 		void main(void){
;USB_Example2.c,13 :: 		HID_Enable(&readbuff,&writebuff);       // Enable HID communication
0x16C0	0x0E00      	MOVLW       _readbuff
0x16C2	0x0100      	MOVLB       0
0x16C4	0x6F7B      	MOVWF       FARG_HID_Enable_readbuff, 1
0x16C6	0x0E05      	MOVLW       hi_addr(_readbuff)
0x16C8	0x6F7C      	MOVWF       FARG_HID_Enable_readbuff+1, 1
0x16CA	0x0E40      	MOVLW       _writebuff
0x16CC	0x6F7D      	MOVWF       FARG_HID_Enable_writebuff, 1
0x16CE	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16D0	0x6F7E      	MOVWF       FARG_HID_Enable_writebuff+1, 1
0x16D2	0xDE85      	RCALL       _HID_Enable
;USB_Example2.c,15 :: 		while(1)
L_main0:
;USB_Example2.c,19 :: 		while(!HID_Read());
L_main2:
0x16D4	0xDF95      	RCALL       _HID_Read
0x16D6	0x5200      	MOVF        R0, 1 
0x16D8	0xE101      	BNZ         L_main3
0x16DA	0xD7FC      	BRA         L_main2
L_main3:
;USB_Example2.c,22 :: 		writebuff[count]=readbuff[count];
0x16DC	0x0E40      	MOVLW       _writebuff
0x16DE	0x6EE1      	MOVWF       FSR1L 
0x16E0	0x0E05      	MOVLW       hi_addr(_writebuff)
0x16E2	0x6EE2      	MOVWF       FSR1H 
0x16E4	0x517A      	MOVF        _count, 0, 1
0x16E6	0x26E1      	ADDWF       FSR1L, 1 
0x16E8	0xB0D8      	BTFSC       STATUS, 0 
0x16EA	0x2AE2      	INCF        FSR1H, 1 
0x16EC	0x0E00      	MOVLW       _readbuff
0x16EE	0x6EE9      	MOVWF       FSR0L 
0x16F0	0x0E05      	MOVLW       hi_addr(_readbuff)
0x16F2	0x6EEA      	MOVWF       FSR0H 
0x16F4	0x517A      	MOVF        _count, 0, 1
0x16F6	0x26E9      	ADDWF       FSR0L, 1 
0x16F8	0xB0D8      	BTFSC       STATUS, 0 
0x16FA	0x2AEA      	INCF        FSR0H, 1 
0x16FC	0xFFE6CFEE  	MOVFF       POSTINC0, POSTINC1
;USB_Example2.c,23 :: 		while(!HID_Write(&writebuff,64));
L_main4:
0x1700	0x0100      	MOVLB       0
0x1702	0x0E40      	MOVLW       _writebuff
0x1704	0x6F7B      	MOVWF       FARG_HID_Write_writebuff, 1
0x1706	0x0E05      	MOVLW       hi_addr(_writebuff)
0x1708	0x6F7C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x170A	0x0E40      	MOVLW       64
0x170C	0x6F7D      	MOVWF       FARG_HID_Write_len, 1
0x170E	0xDFB4      	RCALL       _HID_Write
0x1710	0x5200      	MOVF        R0, 1 
0x1712	0xE101      	BNZ         L_main5
0x1714	0xD7F5      	BRA         L_main4
L_main5:
;USB_Example2.c,25 :: 		if(strncmp(readbuff,"A",1) == 0)
0x1716	0x0E00      	MOVLW       _readbuff
0x1718	0x0100      	MOVLB       0
0x171A	0x6F7B      	MOVWF       FARG_strncmp_s1, 1
0x171C	0x0E05      	MOVLW       hi_addr(_readbuff)
0x171E	0x6F7C      	MOVWF       FARG_strncmp_s1+1, 1
0x1720	0x0E35      	MOVLW       ?lstr1_USB_Example2
0x1722	0x6F7D      	MOVWF       FARG_strncmp_s2, 1
0x1724	0x0E00      	MOVLW       hi_addr(?lstr1_USB_Example2)
0x1726	0x6F7E      	MOVWF       FARG_strncmp_s2+1, 1
0x1728	0x0E01      	MOVLW       1
0x172A	0x6F7F      	MOVWF       FARG_strncmp_len, 1
0x172C	0xDF74      	RCALL       _strncmp
0x172E	0x0E00      	MOVLW       0
0x1730	0x1801      	XORWF       R1, 0 
0x1732	0xE102      	BNZ         L__main11
0x1734	0x0E00      	MOVLW       0
0x1736	0x1800      	XORWF       R0, 0 
L__main11:
0x1738	0xE109      	BNZ         L_main6
;USB_Example2.c,27 :: 		HID_Write("Sucess",64);
0x173A	0x0E2E      	MOVLW       ?lstr2_USB_Example2
0x173C	0x0100      	MOVLB       0
0x173E	0x6F7B      	MOVWF       FARG_HID_Write_writebuff, 1
0x1740	0x0E00      	MOVLW       hi_addr(?lstr2_USB_Example2)
0x1742	0x6F7C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1744	0x0E40      	MOVLW       64
0x1746	0x6F7D      	MOVWF       FARG_HID_Write_len, 1
0x1748	0xDF97      	RCALL       _HID_Write
;USB_Example2.c,28 :: 		}else
0x174A	0xD008      	BRA         L_main7
L_main6:
;USB_Example2.c,30 :: 		HID_Write("Fail",64);
0x174C	0x0E29      	MOVLW       ?lstr3_USB_Example2
0x174E	0x0100      	MOVLB       0
0x1750	0x6F7B      	MOVWF       FARG_HID_Write_writebuff, 1
0x1752	0x0E00      	MOVLW       hi_addr(?lstr3_USB_Example2)
0x1754	0x6F7C      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x1756	0x0E40      	MOVLW       64
0x1758	0x6F7D      	MOVWF       FARG_HID_Write_len, 1
0x175A	0xDF8E      	RCALL       _HID_Write
;USB_Example2.c,31 :: 		}
L_main7:
;USB_Example2.c,35 :: 		}    }
0x175C	0xD7BB      	BRA         L_main0
L_end_main:
0x175E	0xD7FF      	BRA         $+0
; end of _main
;SNT_USBdsc.c,49 :: _configDescriptor1
0x1760	0x0209 ;_configDescriptor1+0
0x1762	0x0029 ;_configDescriptor1+2
0x1764	0x0101 ;_configDescriptor1+4
0x1766	0x8000 ;_configDescriptor1+6
0x1768	0x0932 ;_configDescriptor1+8
0x176A	0x0004 ;_configDescriptor1+10
0x176C	0x0200 ;_configDescriptor1+12
0x176E	0x0003 ;_configDescriptor1+14
0x1770	0x0000 ;_configDescriptor1+16
0x1772	0x2109 ;_configDescriptor1+18
0x1774	0x0101 ;_configDescriptor1+20
0x1776	0x0100 ;_configDescriptor1+22
0x1778	0x2122 ;_configDescriptor1+24
0x177A	0x0700 ;_configDescriptor1+26
0x177C	0x8105 ;_configDescriptor1+28
0x177E	0x4003 ;_configDescriptor1+30
0x1780	0x0100 ;_configDescriptor1+32
0x1782	0x0507 ;_configDescriptor1+34
0x1784	0x0301 ;_configDescriptor1+36
0x1786	0x0040 ;_configDescriptor1+38
0x1788	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;SNT_USBdsc.c,149 :: _strd3
0x1789	0x0322 ;_strd3+0
0x178B	0x0053 ;_strd3+2
0x178D	0x004E ;_strd3+4
0x178F	0x0054 ;_strd3+6
0x1791	0x002D ;_strd3+8
0x1793	0x0055 ;_strd3+10
0x1795	0x0053 ;_strd3+12
0x1797	0x0042 ;_strd3+14
0x1799	0x002D ;_strd3+16
0x179B	0x0050 ;_strd3+18
0x179D	0x0049 ;_strd3+20
0x179F	0x0043 ;_strd3+22
0x17A1	0x004D ;_strd3+24
0x17A3	0x0069 ;_strd3+26
0x17A5	0x0063 ;_strd3+28
0x17A7	0x0072 ;_strd3+30
0x17A9	0x006F ;_strd3+32
; end of _strd3
;SNT_USBdsc.c,99 :: _hid_rpt_desc
0x17AB	0x0006 ;_hid_rpt_desc+0
0x17AD	0x09FF ;_hid_rpt_desc+2
0x17AF	0xA101 ;_hid_rpt_desc+4
0x17B1	0x1901 ;_hid_rpt_desc+6
0x17B3	0x2901 ;_hid_rpt_desc+8
0x17B5	0x1540 ;_hid_rpt_desc+10
0x17B7	0x2600 ;_hid_rpt_desc+12
0x17B9	0x00FF ;_hid_rpt_desc+14
0x17BB	0x0875 ;_hid_rpt_desc+16
0x17BD	0x4095 ;_hid_rpt_desc+18
0x17BF	0x0281 ;_hid_rpt_desc+20
0x17C1	0x0119 ;_hid_rpt_desc+22
0x17C3	0x4029 ;_hid_rpt_desc+24
0x17C5	0x0875 ;_hid_rpt_desc+26
0x17C7	0x4095 ;_hid_rpt_desc+28
0x17C9	0x0291 ;_hid_rpt_desc+30
0x17CB	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;SNT_USBdsc.c,31 :: _device_dsc
0x17CC	0x0112 ;_device_dsc+0
0x17CE	0x0200 ;_device_dsc+2
0x17D0	0x0000 ;_device_dsc+4
0x17D2	0x0800 ;_device_dsc+6
0x17D4	0x1234 ;_device_dsc+8
0x17D6	0x0001 ;_device_dsc+10
0x17D8	0x0001 ;_device_dsc+12
0x17DA	0x0201 ;_device_dsc+14
0x17DC	0x0100 ;_device_dsc+16
; end of _device_dsc
;SNT_USBdsc.c,138 :: _strd2
0x17DE	0x0308 ;_strd2+0
0x17E0	0x0053 ;_strd2+2
0x17E2	0x004E ;_strd2+4
0x17E4	0x0054 ;_strd2+6
; end of _strd2
;SNT_USBdsc.c,126 :: _strd1
0x17E6	0x0304 ;_strd1+0
0x17E8	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE      [80]    _Mul_16X16_U
0x00FE     [196]    __Lib_USB_genHID_USB_CB_Init_EP
0x01C2     [202]    __Lib_USB_genHID_USB_Get_Status_Handler
0x028C     [300]    __Lib_USB_genHID_USB_Check_HID_Request
0x03B8     [326]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x04FE     [316]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x063A     [242]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x072C      [30]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x074A     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x085A      [52]    _USB_Init_Desc
0x088E      [14]    __Lib_USB_genHID_USB_Configure
0x089C     [210]    __Lib_USB_genHID_USB_Check_Std_Request
0x096E      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x0978      [34]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x099A     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0B36     [162]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0BD8      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0BE8     [124]    __Lib_USB_genHID_USB_Device_Init
0x0C64      [10]    __Lib_USB_genHID_USB_Suspend
0x0C6E       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0C72      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0CBC      [60]    __Lib_USB_genHID_USB_Stall_Handler
