;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 19/10/2022 9:44:29 AM
;----------------------------------------------

;Address Opcode 	ASM
;USB_Example4.c,18 :: 		while(1)
L_main0:
;USB_Example4.c,22 :: 		while(!HID_Read());
L_main2:
0x1766	0xDF7A      	RCALL       _HID_Read
0x1768	0x5200      	MOVF        R0, 1 
0x176A	0xE101      	BNZ         L_main3
0x176C	0xD7FC      	BRA         L_main2
L_main3:
;USB_Example4.c,27 :: 		if(strncmp(readbuff,"PortD=?",6) == 0)
0x176E	0x0E00      	MOVLW       _readbuff
0x1770	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x1772	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1774	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x1776	0x0E45      	MOVLW       ?lstr1_USB_Example4
0x1778	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x177A	0x0E00      	MOVLW       hi_addr(?lstr1_USB_Example4)
0x177C	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x177E	0x0E06      	MOVLW       6
0x1780	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x1782	0xDF77      	RCALL       _strncmp
0x1784	0x0E00      	MOVLW       0
0x1786	0x1801      	XORWF       R1, 0 
0x1788	0xE102      	BNZ         L__main17
0x178A	0x0E00      	MOVLW       0
0x178C	0x1800      	XORWF       R0, 0 
L__main17:
0x178E	0xE10F      	BNZ         L_main4
;USB_Example4.c,29 :: 		bytetostr(PortD,writebuff);
0x1790	0xF094CF83  	MOVFF       PORTD, FARG_ByteToStr_input
0x1794	0x0E40      	MOVLW       _writebuff
0x1796	0x0100      	MOVLB       0
0x1798	0x6F95      	MOVWF       FARG_ByteToStr_output, 1
0x179A	0x0E05      	MOVLW       hi_addr(_writebuff)
0x179C	0x6F96      	MOVWF       FARG_ByteToStr_output+1, 1
0x179E	0xDF9A      	RCALL       _ByteToStr
;USB_Example4.c,33 :: 		HID_Write(&writebuff,64);
0x17A0	0x0E40      	MOVLW       _writebuff
0x17A2	0x6F94      	MOVWF       FARG_HID_Write_writebuff, 1
0x17A4	0x0E05      	MOVLW       hi_addr(_writebuff)
0x17A6	0x6F95      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x17A8	0x0E40      	MOVLW       64
0x17AA	0x6F96      	MOVWF       FARG_HID_Write_len, 1
0x17AC	0xDF4C      	RCALL       _HID_Write
;USB_Example4.c,34 :: 		}
L_main4:
;USB_Example4.c,35 :: 		if(readbuff[1]==0x82)
0x17AE	0x0105      	MOVLB       5
0x17B0	0x5101      	MOVF        1281, 0, 1
0x17B2	0x0A82      	XORLW       130
0x17B4	0xE10A      	BNZ         L_main5
;USB_Example4.c,37 :: 		writebuff[1]=1;
0x17B6	0x0E01      	MOVLW       1
0x17B8	0x6F41      	MOVWF       1345, 1
;USB_Example4.c,38 :: 		HID_Write(&writebuff,64);
0x17BA	0x0E40      	MOVLW       _writebuff
0x17BC	0x0100      	MOVLB       0
0x17BE	0x6F94      	MOVWF       FARG_HID_Write_writebuff, 1
0x17C0	0x0E05      	MOVLW       hi_addr(_writebuff)
0x17C2	0x6F95      	MOVWF       FARG_HID_Write_writebuff+1, 1
0x17C4	0x0E40      	MOVLW       64
0x17C6	0x6F96      	MOVWF       FARG_HID_Write_len, 1
0x17C8	0xDF3E      	RCALL       _HID_Write
;USB_Example4.c,39 :: 		}
L_main5:
;USB_Example4.c,41 :: 		if(strncmp(readbuff,"A=1",3) == 0)
0x17CA	0x0E00      	MOVLW       _readbuff
0x17CC	0x0100      	MOVLB       0
0x17CE	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x17D0	0x0E05      	MOVLW       hi_addr(_readbuff)
0x17D2	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x17D4	0x0E4D      	MOVLW       ?lstr2_USB_Example4
0x17D6	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x17D8	0x0E00      	MOVLW       hi_addr(?lstr2_USB_Example4)
0x17DA	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x17DC	0x0E03      	MOVLW       3
0x17DE	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x17E0	0xDF48      	RCALL       _strncmp
0x17E2	0x0E00      	MOVLW       0
0x17E4	0x1801      	XORWF       R1, 0 
0x17E6	0xE102      	BNZ         L__main18
0x17E8	0x0E00      	MOVLW       0
0x17EA	0x1800      	XORWF       R0, 0 
L__main18:
0x17EC	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,44 :: 		PortD.f0=1;
0x17EE	0x8083      	BSF         PORTD, 0 
;USB_Example4.c,47 :: 		}
L_main6:
;USB_Example4.c,48 :: 		if(strncmp(readbuff,"A=0",3) == 0)
0x17F0	0x0E00      	MOVLW       _readbuff
0x17F2	0x0100      	MOVLB       0
0x17F4	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x17F6	0x0E05      	MOVLW       hi_addr(_readbuff)
0x17F8	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x17FA	0x0E31      	MOVLW       ?lstr3_USB_Example4
0x17FC	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x17FE	0x0E00      	MOVLW       hi_addr(?lstr3_USB_Example4)
0x1800	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x1802	0x0E03      	MOVLW       3
0x1804	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x1806	0xDF35      	RCALL       _strncmp
0x1808	0x0E00      	MOVLW       0
0x180A	0x1801      	XORWF       R1, 0 
0x180C	0xE102      	BNZ         L__main19
0x180E	0x0E00      	MOVLW       0
0x1810	0x1800      	XORWF       R0, 0 
L__main19:
0x1812	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,51 :: 		PortD.f0=0;
0x1814	0x9083      	BCF         PORTD, 0 
;USB_Example4.c,54 :: 		}
L_main7:
;USB_Example4.c,55 :: 		if(strncmp(readbuff,"B=1",3) == 0)
0x1816	0x0E00      	MOVLW       _readbuff
0x1818	0x0100      	MOVLB       0
0x181A	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x181C	0x0E05      	MOVLW       hi_addr(_readbuff)
0x181E	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x1820	0x0E35      	MOVLW       ?lstr4_USB_Example4
0x1822	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x1824	0x0E00      	MOVLW       hi_addr(?lstr4_USB_Example4)
0x1826	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x1828	0x0E03      	MOVLW       3
0x182A	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x182C	0xDF22      	RCALL       _strncmp
0x182E	0x0E00      	MOVLW       0
0x1830	0x1801      	XORWF       R1, 0 
0x1832	0xE102      	BNZ         L__main20
0x1834	0x0E00      	MOVLW       0
0x1836	0x1800      	XORWF       R0, 0 
L__main20:
0x1838	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,58 :: 		PortD.f1=1;
0x183A	0x8283      	BSF         PORTD, 1 
;USB_Example4.c,61 :: 		}
L_main8:
;USB_Example4.c,62 :: 		if(strncmp(readbuff,"B=0",3) == 0)
0x183C	0x0E00      	MOVLW       _readbuff
0x183E	0x0100      	MOVLB       0
0x1840	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x1842	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1844	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x1846	0x0E29      	MOVLW       ?lstr5_USB_Example4
0x1848	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x184A	0x0E00      	MOVLW       hi_addr(?lstr5_USB_Example4)
0x184C	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x184E	0x0E03      	MOVLW       3
0x1850	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x1852	0xDF0F      	RCALL       _strncmp
0x1854	0x0E00      	MOVLW       0
0x1856	0x1801      	XORWF       R1, 0 
0x1858	0xE102      	BNZ         L__main21
0x185A	0x0E00      	MOVLW       0
0x185C	0x1800      	XORWF       R0, 0 
L__main21:
0x185E	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,65 :: 		PortD.f1=0;
0x1860	0x9283      	BCF         PORTD, 1 
;USB_Example4.c,68 :: 		}
L_main9:
;USB_Example4.c,69 :: 		if(strncmp(readbuff,"C=1",3) == 0)
0x1862	0x0E00      	MOVLW       _readbuff
0x1864	0x0100      	MOVLB       0
0x1866	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x1868	0x0E05      	MOVLW       hi_addr(_readbuff)
0x186A	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x186C	0x0E2D      	MOVLW       ?lstr6_USB_Example4
0x186E	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x1870	0x0E00      	MOVLW       hi_addr(?lstr6_USB_Example4)
0x1872	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x1874	0x0E03      	MOVLW       3
0x1876	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x1878	0xDEFC      	RCALL       _strncmp
0x187A	0x0E00      	MOVLW       0
0x187C	0x1801      	XORWF       R1, 0 
0x187E	0xE102      	BNZ         L__main22
0x1880	0x0E00      	MOVLW       0
0x1882	0x1800      	XORWF       R0, 0 
L__main22:
0x1884	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,72 :: 		PortD.f3=1;
0x1886	0x8683      	BSF         PORTD, 3 
;USB_Example4.c,75 :: 		}
L_main10:
;USB_Example4.c,76 :: 		if(strncmp(readbuff,"C=0",3) == 0)
0x1888	0x0E00      	MOVLW       _readbuff
0x188A	0x0100      	MOVLB       0
0x188C	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x188E	0x0E05      	MOVLW       hi_addr(_readbuff)
0x1890	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x1892	0x0E3D      	MOVLW       ?lstr7_USB_Example4
0x1894	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x1896	0x0E00      	MOVLW       hi_addr(?lstr7_USB_Example4)
0x1898	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x189A	0x0E03      	MOVLW       3
0x189C	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x189E	0xDEE9      	RCALL       _strncmp
0x18A0	0x0E00      	MOVLW       0
0x18A2	0x1801      	XORWF       R1, 0 
0x18A4	0xE102      	BNZ         L__main23
0x18A6	0x0E00      	MOVLW       0
0x18A8	0x1800      	XORWF       R0, 0 
L__main23:
0x18AA	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,79 :: 		PortD.f3=0;
0x18AC	0x9683      	BCF         PORTD, 3 
;USB_Example4.c,82 :: 		}
L_main11:
;USB_Example4.c,83 :: 		if(strncmp(readbuff,"D=1",3) == 0)
0x18AE	0x0E00      	MOVLW       _readbuff
0x18B0	0x0100      	MOVLB       0
0x18B2	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x18B4	0x0E05      	MOVLW       hi_addr(_readbuff)
0x18B6	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x18B8	0x0E41      	MOVLW       ?lstr8_USB_Example4
0x18BA	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x18BC	0x0E00      	MOVLW       hi_addr(?lstr8_USB_Example4)
0x18BE	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x18C0	0x0E03      	MOVLW       3
0x18C2	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x18C4	0xDED6      	RCALL       _strncmp
0x18C6	0x0E00      	MOVLW       0
0x18C8	0x1801      	XORWF       R1, 0 
0x18CA	0xE102      	BNZ         L__main24
0x18CC	0x0E00      	MOVLW       0
0x18CE	0x1800      	XORWF       R0, 0 
L__main24:
0x18D0	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,86 :: 		PortD.f3=1;
0x18D2	0x8683      	BSF         PORTD, 3 
;USB_Example4.c,89 :: 		}
L_main12:
;USB_Example4.c,90 :: 		if(strncmp(readbuff,"D=0",3) == 0)
0x18D4	0x0E00      	MOVLW       _readbuff
0x18D6	0x0100      	MOVLB       0
0x18D8	0x6F94      	MOVWF       FARG_strncmp_s1, 1
0x18DA	0x0E05      	MOVLW       hi_addr(_readbuff)
0x18DC	0x6F95      	MOVWF       FARG_strncmp_s1+1, 1
0x18DE	0x0E39      	MOVLW       ?lstr9_USB_Example4
0x18E0	0x6F96      	MOVWF       FARG_strncmp_s2, 1
0x18E2	0x0E00      	MOVLW       hi_addr(?lstr9_USB_Example4)
0x18E4	0x6F97      	MOVWF       FARG_strncmp_s2+1, 1
0x18E6	0x0E03      	MOVLW       3
0x18E8	0x6F98      	MOVWF       FARG_strncmp_len, 1
0x18EA	0xDEC3      	RCALL       _strncmp
0x18EC	0x0E00      	MOVLW       0
0x18EE	0x1801      	XORWF       R1, 0 
0x18F0	0xE102      	BNZ         L__main25
0x18F2	0x0E00      	MOVLW       0
0x18F4	0x1800      	XORWF       R0, 0 
L__main25:
0x18F6	0xB4D8      	BTFSC       STATUS, 2 
;USB_Example4.c,93 :: 		PortD.f3=0;
0x18F8	0x9683      	BCF         PORTD, 3 
;USB_Example4.c,96 :: 		}
L_main13:
;USB_Example4.c,102 :: 		}    }
0x18FA	0xD735      	BRA         L_main0
L_end_main:
0x18FC	0xD7FF      	BRA         $+0
; end of _main
0x19B0	0xF029EE10  	LFSR        1, 41
0x19B4	0x0E28      	MOVLW       40
0x19B6	0x6E00      	MOVWF       R0 
0x19B8	0x0E01      	MOVLW       1
0x19BA	0x6E01      	MOVWF       R1 
0x19BC	0x0E27      	MOVLW       39
0x19BE	0x6EF6      	MOVWF       4086 
0x19C0	0x0E19      	MOVLW       25
0x19C2	0x6EF7      	MOVWF       TBLPTRH 
0x19C4	0x0E00      	MOVLW       0
0x19C6	0x6EF8      	MOVWF       TBLPTRU 
0x19C8	0xF00AEC11  	CALL        5154, 0
0x19CC	0x0012      	RETURN      0
;SNT_USBdsc.c,49 :: _configDescriptor1
0x18FE	0x0209 ;_configDescriptor1+0
0x1900	0x0029 ;_configDescriptor1+2
0x1902	0x0101 ;_configDescriptor1+4
0x1904	0x8000 ;_configDescriptor1+6
0x1906	0x0932 ;_configDescriptor1+8
0x1908	0x0004 ;_configDescriptor1+10
0x190A	0x0200 ;_configDescriptor1+12
0x190C	0x0003 ;_configDescriptor1+14
0x190E	0x0000 ;_configDescriptor1+16
0x1910	0x2109 ;_configDescriptor1+18
0x1912	0x0101 ;_configDescriptor1+20
0x1914	0x0100 ;_configDescriptor1+22
0x1916	0x2122 ;_configDescriptor1+24
0x1918	0x0700 ;_configDescriptor1+26
0x191A	0x8105 ;_configDescriptor1+28
0x191C	0x4003 ;_configDescriptor1+30
0x191E	0x0100 ;_configDescriptor1+32
0x1920	0x0507 ;_configDescriptor1+34
0x1922	0x0301 ;_configDescriptor1+36
0x1924	0x0040 ;_configDescriptor1+38
0x1926	0x01 ;_configDescriptor1+40
; end of _configDescriptor1
;USB_Example4.c,0 :: ?ICS?lstr5_USB_Example4
0x1927	0x3D42 ;?ICS?lstr5_USB_Example4+0
0x1929	0x0030 ;?ICS?lstr5_USB_Example4+2
; end of ?ICS?lstr5_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr6_USB_Example4
0x192B	0x3D43 ;?ICS?lstr6_USB_Example4+0
0x192D	0x0031 ;?ICS?lstr6_USB_Example4+2
; end of ?ICS?lstr6_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr3_USB_Example4
0x192F	0x3D41 ;?ICS?lstr3_USB_Example4+0
0x1931	0x0030 ;?ICS?lstr3_USB_Example4+2
; end of ?ICS?lstr3_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr4_USB_Example4
0x1933	0x3D42 ;?ICS?lstr4_USB_Example4+0
0x1935	0x0031 ;?ICS?lstr4_USB_Example4+2
; end of ?ICS?lstr4_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr9_USB_Example4
0x1937	0x3D44 ;?ICS?lstr9_USB_Example4+0
0x1939	0x0030 ;?ICS?lstr9_USB_Example4+2
; end of ?ICS?lstr9_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr7_USB_Example4
0x193B	0x3D43 ;?ICS?lstr7_USB_Example4+0
0x193D	0x0030 ;?ICS?lstr7_USB_Example4+2
; end of ?ICS?lstr7_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr8_USB_Example4
0x193F	0x3D44 ;?ICS?lstr8_USB_Example4+0
0x1941	0x0031 ;?ICS?lstr8_USB_Example4+2
; end of ?ICS?lstr8_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr1_USB_Example4
0x1943	0x6F50 ;?ICS?lstr1_USB_Example4+0
0x1945	0x7472 ;?ICS?lstr1_USB_Example4+2
0x1947	0x3D44 ;?ICS?lstr1_USB_Example4+4
0x1949	0x003F ;?ICS?lstr1_USB_Example4+6
; end of ?ICS?lstr1_USB_Example4
;USB_Example4.c,0 :: ?ICS?lstr2_USB_Example4
0x194B	0x3D41 ;?ICS?lstr2_USB_Example4+0
0x194D	0x0031 ;?ICS?lstr2_USB_Example4+2
; end of ?ICS?lstr2_USB_Example4
;SNT_USBdsc.c,149 :: _strd3
0x194F	0x0322 ;_strd3+0
0x1951	0x0053 ;_strd3+2
0x1953	0x004E ;_strd3+4
0x1955	0x0054 ;_strd3+6
0x1957	0x002D ;_strd3+8
0x1959	0x0055 ;_strd3+10
0x195B	0x0053 ;_strd3+12
0x195D	0x0042 ;_strd3+14
0x195F	0x002D ;_strd3+16
0x1961	0x0050 ;_strd3+18
0x1963	0x0049 ;_strd3+20
0x1965	0x0043 ;_strd3+22
0x1967	0x004D ;_strd3+24
0x1969	0x0069 ;_strd3+26
0x196B	0x0063 ;_strd3+28
0x196D	0x0072 ;_strd3+30
0x196F	0x006F ;_strd3+32
; end of _strd3
;SNT_USBdsc.c,99 :: _hid_rpt_desc
0x1971	0x0006 ;_hid_rpt_desc+0
0x1973	0x09FF ;_hid_rpt_desc+2
0x1975	0xA101 ;_hid_rpt_desc+4
0x1977	0x1901 ;_hid_rpt_desc+6
0x1979	0x2901 ;_hid_rpt_desc+8
0x197B	0x1540 ;_hid_rpt_desc+10
0x197D	0x2600 ;_hid_rpt_desc+12
0x197F	0x00FF ;_hid_rpt_desc+14
0x1981	0x0875 ;_hid_rpt_desc+16
0x1983	0x4095 ;_hid_rpt_desc+18
0x1985	0x0281 ;_hid_rpt_desc+20
0x1987	0x0119 ;_hid_rpt_desc+22
0x1989	0x4029 ;_hid_rpt_desc+24
0x198B	0x0875 ;_hid_rpt_desc+26
0x198D	0x4095 ;_hid_rpt_desc+28
0x198F	0x0291 ;_hid_rpt_desc+30
0x1991	0xC0 ;_hid_rpt_desc+32
; end of _hid_rpt_desc
;SNT_USBdsc.c,31 :: _device_dsc
0x1992	0x0112 ;_device_dsc+0
0x1994	0x0200 ;_device_dsc+2
0x1996	0x0000 ;_device_dsc+4
0x1998	0x0800 ;_device_dsc+6
0x199A	0x1234 ;_device_dsc+8
0x199C	0x0001 ;_device_dsc+10
0x199E	0x0001 ;_device_dsc+12
0x19A0	0x0201 ;_device_dsc+14
0x19A2	0x0100 ;_device_dsc+16
; end of _device_dsc
;SNT_USBdsc.c,138 :: _strd2
0x19A4	0x0308 ;_strd2+0
0x19A6	0x0053 ;_strd2+2
0x19A8	0x004E ;_strd2+4
0x19AA	0x0054 ;_strd2+6
; end of _strd2
;SNT_USBdsc.c,126 :: _strd1
0x19AC	0x0304 ;_strd1+0
0x19AE	0x0409 ;_strd1+2
; end of _strd1
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0008     [166]    _interrupt
0x00AE     [198]    __Lib_USB_genHID_USB_CB_Init_EP
0x0174      [80]    _Mul_16X16_U
0x01C4     [212]    __Lib_USB_genHID_USB_Get_Status_Handler
0x0298     [332]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler
0x03E4     [242]    __Lib_USB_genHID_USB_Get_Dsc_Handler
0x04D6      [32]    __Lib_USB_genHID_USB_Set_Cfg_Handler
0x04F6     [304]    __Lib_USB_genHID_USB_Check_HID_Request
0x0626     [318]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service
0x0764     [212]    __Lib_USB_genHID_USB_Check_Std_Request
0x0838      [10]    __Lib_USB_genHID_USB_CB_Check_Other_Req
0x0842      [14]    __Lib_USB_genHID_USB_Configure
0x0850     [272]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service
0x0960     [412]    __Lib_USB_genHID_USB_CtrlEP_Service_Complete
0x0AFC      [38]    __Lib_USB_genHID_USB_Prepare_Next_Setup_Trf
0x0B22      [52]    _USB_Init_Desc
0x0B56      [60]    __Lib_USB_genHID_USB_Stall_Handler
0x0B92      [16]    __Lib_USB_genHID_USB_Wake_From_Suspend
0x0BA2      [10]    __Lib_USB_genHID_USB_Suspend
0x0BAC     [124]    __Lib_USB_genHID_USB_Device_Init
0x0C28     [166]    __Lib_USB_genHID_USB_CtrlTrf_In_Handler
0x0CCE       [4]    __Lib_USB_genHID_USB_Clear_Interrupt
0x0CD2      [46]    __Lib_USB_genHID_USB_CtrlTrf_Setup_Handler
0x0D00      [74]    __Lib_USB_genHID_USB_CtrlTrf_Out_Handler
0x0D4A     [496]    _USB_Polling_Proc
0x0F3A     [288]    __Lib_USB_genHID_USB_Transfer_Packet
0x105A      [44]    __Lib_USB_genHID_USB_Handle_Busy
0x1086      [10]    __Lib_USB_genHID_USB_Enable_Interrupts
0x1090     [350]    __Lib_USB_genHID_GetMaxIndexInConfigDsc
0x11EE     [190]    __Lib_USB_genHID_GetMaxIndexInDevDsc
0x12AC      [30]    _Div_8X8_U
0x12CA      [44]    __Lib_USB_genHID_GetMaxStrignDscIndex
0x12F6      [30]    __Lib_USB_genHID_USB_Attach_Device
0x1314     [158]    _Gen_Write
0x13B2     [112]    _Gen_Read
0x1422      [16]    ___CC2DW
0x1432      [44]    _HID_Enable
0x145E     [488]    _USB_Interrupt_Proc
0x1646      [22]    _HID_Write
0x165C      [22]    _HID_Read
0x1672      [98]    _strncmp
0x16D4     [116]    _ByteToStr
0x1748     [438]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0000       [1]    UART1_Init_tmp_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATSda_temp_sda_L0
0x0000       [1]    __Lib_SoftI2C_PutZerosToLATScl_temp_scl_L0
0x0000       [1]    SPI1_Write_tmp_L0
0x0000       [1]    EEPROM_Write_SaveINTCON_L0
0x0000       [1]    FLASH_Erase_64_SaveINTCON_L0
0x0001       [1]    __Lib_USB_genHID_?FLOC____Lib_USB_genHID_USB_Handle_BusyT1
0x0001       [2]    FLASH_Read_N_Bytes_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileReadBytes_Result_L0
0x0001       [1]    I2C1_Rd_tmp_L0
0x0001       [1]    FLASH_Write_32_i_L0
0x0001       [1]    __Lib_TFT_16bit_JPEG_FileRead_i_L0
0x0001       [1]    FLASH_Erase_Write_64_i_L0
0x0001       [1]    __Lib_PS2_Wait_Falling_nsample_L0
0x0001       [1]    __Lib_TFT_JPEG_FileRead_i_L0
0x0001       [1]    UART1_Read___tmp_UART1_Read_L0
0x0001       [1]    R1
0x0001       [1]    __Lib_TFT_JPEG_FileReadBytes_Result_L0
0x0001       [1]    ispunct_rslt_L0
0x0002       [2]    strlen_cp_L0
0x0002       [1]    FLASH_Write_32_SaveINTCON_L0
0x0002       [2]    memset_pp_L0
0x0002       [1]    R2
0x0002       [1]    FLASH_Erase_Write_64_j_L0
0x0002       [2]    memchr_s_L0
0x0002       [2]    memcpy_dd_L0
0x0002       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_byteToRead_L0
0x0003       [2]    MM_TotalFreeMemSize_Tot_L0
0x0003       [2]    __Lib_USB_genHID_USB_CtrlTrf_Tx_Service_byteToSend_L0
0x0003       [1]    FLASH_Erase_Write_64_SaveINTCON_L0
0x0003       [1]    __Lib_USB_genHID_USB_CtrlTrf_Rx_Service_i_L0
0x0003       [1]    R3
0x0003       [1]    MM_Init_i_L0
0x0003       [2]    memmove_tt_L0
0x0003       [2]    Ltrim_original_L0
0x0003       [2]    __Lib_MmcFat16_f16_toInt_l_L0
0x0003       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT29
0x0004       [2]    strncpy_cp_L0
0x0004       [1]    __Lib_USB_genHID_GetMaxIndexInDevDsc_index_L0
0x0004       [2]    __Lib_USB_genHID_USB_Transfer_Packet_handle_L0
0x0004       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT40
0x0004       [1]    R4
0x0004       [2]    frexp_pom_L0
0x0004       [2]    __Lib_MemManager_MM_GetMemAlign_P_L0
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0004       [2]    __Lib_USB_genHID_USB_Std_Feature_Req_Handler_p_L0
0x0004       [2]    __Lib_USB_genHID_USB_Get_Status_Handler_p_L2
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strcat_cp_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0005       [2]    Ltrim_p_L0
0x0005       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT54
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [1]    R5
0x0005       [2]    __Lib_USB_genHID_USB_Configure_Endpoint_handle_L0
0x0005       [1]    MM_TotalFreeMemSize_i_L0
0x0006       [2]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_totalLen_L0
0x0006       [1]    R6
0x0006       [1]    __Lib_Sprinti_?FLOC____Lib_Sprinti_Do_FillT69
0x0006       [1]    __Lib_MemManager_MM_GetMemAlign_i_L0
0x0007       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bLength_L0
0x0007       [1]    R7
0x0007       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bLength_L0
0x0008       [3]    __Lib_USB_genHID_GetMaxIndexInConfigDsc_ptr_L0
0x0008       [1]    R8
0x0008       [1]    __Lib_TFT_JPEG_GenerateHuffmanTables_bTable_L0
0x0008       [1]    __Lib_TFT_16bit_JPEG_GenerateHuffmanTables_bTable_L0
0x0009       [4]    __Lib_MmcFat16_f16_toLong_l_L0
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0029       [4]    ?lstr5_USB_Example4
0x002D       [4]    ?lstr6_USB_Example4
0x0031       [4]    ?lstr3_USB_Example4
0x0035       [4]    ?lstr4_USB_Example4
0x0039       [4]    ?lstr9_USB_Example4
0x003D       [4]    ?lstr7_USB_Example4
0x0041       [4]    ?lstr8_USB_Example4
0x0045       [8]    ?lstr1_USB_Example4
0x004D       [4]    ?lstr2_USB_Example4
0x0051       [2]    __Lib_USB_genHID_USB_Out_Handle
0x0053       [6]    __Lib_USB_genHID_inPipes
0x0059       [4]    __Lib_USB_genHID_BDTEntry_InPtr
0x005D       [2]    __Lib_USB_genHID_USB_Read_Buffer
0x005F       [1]    __Lib_USB_genHID_USBDeviceState
0x0060       [1]    __Lib_USB_genHID_shortPacketStatus
0x0061       [1]    __Lib_USB_genHID_USBAlternateInterface
0x0062       [1]    __Lib_USB_genHID_USBActiveConfiguration
0x0063       [4]    __Lib_USB_genHID_BDTEntry_OutPtr
